# Copyright (C) 1991-2010 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 9.1 Build 350 03/24/2010 Service Pack 2 SJ Web Edition
# File: E:\Quartus_FPGA\BCD_Calculator25_11_11\incremental_db\BCD_Calculator.csv
# Generated on: Sun Nov 16 18:33:33 2025

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved
,Unknown,PIN_L8,3,B3_N0,,
,Unknown,PIN_M8,3,B3_N0,,
,Unknown,PIN_N8,,,,
,Unknown,PIN_P8,3,B3_N0,,
,Unknown,PIN_R8,3,B3_N0,,
,Unknown,PIN_T8,,,,
,Unknown,PIN_R9,4,B4_N0,,
,Unknown,PIN_T9,4,B4_N0,,
,Unknown,PIN_K9,4,B4_N0,,
,Unknown,PIN_L9,,,,
,Unknown,PIN_M9,4,B4_N0,,
,Unknown,PIN_N9,4,B4_N0,,
,Unknown,PIN_R10,4,B4_N0,,
,Unknown,PIN_T10,4,B4_N0,,
,Unknown,PIN_R11,4,B4_N0,,
,Unknown,PIN_T11,4,B4_N0,,
,Unknown,PIN_R12,4,B4_N0,,
,Unknown,PIN_T12,4,B4_N0,,
,Unknown,PIN_K10,4,B4_N0,,
,Unknown,PIN_L10,,,,
,Unknown,PIN_P9,4,B4_N0,,
,Unknown,PIN_P11,4,B4_N0,,
,Unknown,PIN_R13,4,B4_N0,,
,Unknown,PIN_T13,,,,
,Unknown,PIN_M10,4,B4_N0,,
,Unknown,PIN_N11,4,B4_N0,,
,Unknown,PIN_T14,4,B4_N0,,
,Unknown,PIN_T15,4,B4_N0,,
,Unknown,PIN_R14,,,,
,Unknown,PIN_P14,4,B4_N0,,
,Unknown,PIN_L11,,,,
,Unknown,PIN_M11,4,B4_N0,,
,Unknown,PIN_N12,,,,
,Unknown,PIN_L12,5,B5_N0,,
,Unknown,PIN_K12,5,B5_N0,,
,Unknown,PIN_K11,5,B5_N0,,
,Unknown,PIN_L14,,,,
,Unknown,PIN_L13,5,B5_N0,,
,Unknown,PIN_L16,5,B5_N0,,
,Unknown,PIN_L15,5,B5_N0,,
,Unknown,PIN_J11,5,B5_N0,,
,Unknown,PIN_K16,5,B5_N0,,
,Unknown,PIN_K15,5,B5_N0,,
,Unknown,PIN_J15,5,B5_N0,,
,Unknown,PIN_J12,5,B5_N0,,
,Unknown,PIN_J13,5,B5_N0,,
,Unknown,PIN_M16,5,B5_N0,,
,Unknown,PIN_M15,5,B5_N0,,
,Unknown,PIN_E16,6,B6_N0,,
,Unknown,PIN_E15,6,B6_N0,,
,Unknown,PIN_H14,6,B6_N0,,
,Unknown,PIN_H13,6,B6_N0,,
,Unknown,PIN_H12,6,B6_N0,,
,Unknown,PIN_G12,6,B6_N0,,
,Unknown,PIN_G16,6,B6_N0,,
,Unknown,PIN_G15,6,B6_N0,,
,Unknown,PIN_F13,6,B6_N0,,
,Unknown,PIN_F16,6,B6_N0,,
,Unknown,PIN_F15,6,B6_N0,,
,Unknown,PIN_B16,6,B6_N0,,
,Unknown,PIN_F14,6,B6_N0,,
,Unknown,PIN_D16,6,B6_N0,,
,Unknown,PIN_D15,6,B6_N0,,
,Unknown,PIN_G11,6,B6_N0,,
,Unknown,PIN_C16,6,B6_N0,,
,Unknown,PIN_C15,6,B6_N0,,
,Unknown,PIN_F12,,,,
,Unknown,PIN_E12,,,,
,Unknown,PIN_D13,,,,
,Unknown,PIN_C14,7,B7_N0,,
,Unknown,PIN_D14,7,B7_N0,,
,Unknown,PIN_D11,7,B7_N0,,
,Unknown,PIN_D12,7,B7_N0,,
,Unknown,PIN_A13,7,B7_N0,,
,Unknown,PIN_B13,7,B7_N0,,
,Unknown,PIN_A14,7,B7_N0,,
,Unknown,PIN_B14,7,B7_N0,,
,Unknown,PIN_E11,7,B7_N0,,
,Unknown,PIN_E10,7,B7_N0,,
,Unknown,PIN_A12,7,B7_N0,,
,Unknown,PIN_B12,7,B7_N0,,
,Unknown,PIN_A11,7,B7_N0,,
,Unknown,PIN_B11,7,B7_N0,,
,Unknown,PIN_C11,7,B7_N0,,
,Unknown,PIN_F10,7,B7_N0,,
,Unknown,PIN_F9,7,B7_N0,,
,Unknown,PIN_F11,7,B7_N0,,
,Unknown,PIN_A15,7,B7_N0,,
,Unknown,PIN_A10,7,B7_N0,,
,Unknown,PIN_B10,7,B7_N0,,
,Unknown,PIN_C9,7,B7_N0,,
,Unknown,PIN_D9,7,B7_N0,,
,Unknown,PIN_E9,7,B7_N0,,
,Unknown,PIN_A9,7,B7_N0,,
,Unknown,PIN_B9,7,B7_N0,,
,Unknown,PIN_A8,8,B8_N0,,
,Unknown,PIN_B8,8,B8_N0,,
,Unknown,PIN_C8,8,B8_N0,,
,Unknown,PIN_D8,8,B8_N0,,
,Unknown,PIN_E8,8,B8_N0,,
,Unknown,PIN_F8,8,B8_N0,,
,Unknown,PIN_A7,8,B8_N0,,
,Unknown,PIN_B7,8,B8_N0,,
,Unknown,PIN_F6,8,B8_N0,,
,Unknown,PIN_F7,,,,
,Unknown,PIN_C6,8,B8_N0,,
,Unknown,PIN_A6,8,B8_N0,,
,Unknown,PIN_B6,8,B8_N0,,
,Unknown,PIN_E7,8,B8_N0,,
,Unknown,PIN_E6,8,B8_N0,,
,Unknown,PIN_D5,8,B8_N0,,
,Unknown,PIN_D6,8,B8_N0,,
,Unknown,PIN_A3,8,B8_N0,,
,Unknown,PIN_B3,8,B8_N0,,
,Unknown,PIN_D3,8,B8_N0,,
,Unknown,PIN_G6,,,,
,Unknown,PIN_G7,,,,
,Unknown,PIN_G8,,,,
,Unknown,PIN_G9,,,,
,Unknown,PIN_G10,,,,
,Unknown,PIN_H6,,,,
,Unknown,PIN_H11,,,,
,Unknown,PIN_K7,,,,
,Unknown,PIN_E3,1,,,
,Unknown,PIN_G3,1,,,
,Unknown,PIN_K3,2,,,
,Unknown,PIN_M3,2,,,
,Unknown,PIN_P4,3,,,
,Unknown,PIN_P7,3,,,
,Unknown,PIN_T1,3,,,
,Unknown,PIN_P10,4,,,
,Unknown,PIN_P13,4,,,
,Unknown,PIN_T16,4,,,
,Unknown,PIN_K14,5,,,
,Unknown,PIN_M14,5,,,
,Unknown,PIN_E14,6,,,
,Unknown,PIN_G14,6,,,
,Unknown,PIN_A16,7,,,
,Unknown,PIN_C10,7,,,
,Unknown,PIN_C13,7,,,
,Unknown,PIN_A1,8,,,
,Unknown,PIN_C4,8,,,
,Unknown,PIN_C7,8,,,
,Unknown,PIN_H7,,,,
,Unknown,PIN_H8,,,,
,Unknown,PIN_H9,,,,
,Unknown,PIN_H10,,,,
,Unknown,PIN_J7,,,,
,Unknown,PIN_J8,,,,
,Unknown,PIN_J9,,,,
,Unknown,PIN_J10,,,,
,Unknown,PIN_B2,,,,
,Unknown,PIN_B15,,,,
,Unknown,PIN_C5,,,,
,Unknown,PIN_C12,,,,
,Unknown,PIN_D7,,,,
,Unknown,PIN_D10,,,,
,Unknown,PIN_E4,,,,
,Unknown,PIN_E13,,,,
,Unknown,PIN_G4,,,,
,Unknown,PIN_G13,,,,
,Unknown,PIN_K4,,,,
,Unknown,PIN_K13,,,,
,Unknown,PIN_M4,,,,
,Unknown,PIN_M13,,,,
,Unknown,PIN_N7,,,,
,Unknown,PIN_N10,,,,
,Unknown,PIN_P5,,,,
,Unknown,PIN_P12,,,,
,Unknown,PIN_R2,,,,
,Unknown,PIN_R15,,,,
,Unknown,PIN_E2,,,,
,Unknown,PIN_H16,,,,
,Unknown,PIN_H15,,,,
